danceability,energy,valence,loudness,y_pred,y
1.15373270768468,1.0899644775006363,0.0155545107104475,0.7578610444599121,1.0,0.0
-0.7214537625378484,-0.1439530391964475,-0.564878876022487,0.7140065977378702,1.0,1.0
-0.8838302445962234,0.4649408987815251,1.883207517000775,-0.2921058440473564,0.0,0.0
0.436133416007344,-1.2165741484821475,-0.7544081451597721,-0.0183118658637967,1.0,0.0
1.5361031331769837,0.718982740454454,1.6265532983773687,0.7741159745190473,1.0,1.0
-0.5328875253087674,-0.7004256447657206,-1.2124372122415437,0.1376338693910321,1.0,1.0
-0.6690742521964369,-0.1560502697523013,-0.517496558738166,0.4217565010496674,0.0,1.0
-0.627170643923308,-0.0229807336379102,-1.1255696305536214,0.6667657072535084,1.0,1.0
-0.3181315329089804,-2.261573247998648,-0.2568938136743994,-2.266402557479827,0.0,0.0
-0.5486013784111908,-0.1439530391964475,-1.07423878682894,0.316946066605868,1.0,1.0
-0.6009808887526024,-0.2165364225315701,0.4183042076271777,-0.6446346397048524,0.0,1.0
1.3475368959479024,0.3963899256316871,-0.1739747584268371,0.3626630573971861,1.0,0.0
1.1065911483774102,1.3278766784324267,1.014531700121553,0.6144451511256667,1.0,1.0
0.9861182745921638,0.7714040728631536,1.3620020268732416,0.7504108681828086,1.0,1.0
0.6037478490998601,-1.0230184595884877,-1.003165310902458,-0.2954922878096762,1.0,1.0
1.373726651118608,0.0254081885855048,1.1487815990937964,0.0795563588672467,1.0,1.0
0.7189827718509654,1.3198118580618574,1.7963399353128526,1.0524816517817388,1.0,1.0
-0.0876616874067705,0.432681617299248,0.0787309337562092,0.7099428652230864,1.0,0.0
0.3837539056659326,0.8722143274952684,1.3975387648364823,0.5710986709679726,1.0,1.0
0.3261364442903794,-0.1116937577141708,1.6265532983773687,-0.059287835387867,0.0,0.0
1.064687540104281,0.1262184432176195,0.7776201136999472,0.3372647291797871,1.0,1.0
0.5147026815194613,-0.5592912882807601,-0.9478859407374168,-0.3302033363734546,1.0,0.0
0.2842328360172508,0.5334918719313627,-0.5135480322978059,0.7067257436488825,1.0,1.0
0.7451725270216711,1.182709911762181,0.7341863228559861,0.938527819179676,1.0,0.0
-0.9833513142449056,-0.3617031892018154,-0.2845334987569201,-0.3156416281954793,0.0,0.0
-0.4909839170356382,0.2552555691467265,-0.7030773014350907,0.8218648315677572,1.0,1.0
0.9023110580459056,-0.4544486234633608,-0.2568938136743994,-0.0570866469423591,1.0,1.0
-1.2452488659519627,-0.7165552855068589,-0.7978419360037332,0.0824348360652188,0.0,1.0
-0.2762279246358518,1.344006319173565,1.8595163583586145,0.978826499951282,0.0,0.0
1.1746845118212446,0.3641306441494104,0.8407965367457089,0.7248432177772937,1.0,0.0
-0.6062188397867435,-0.8697868725476734,-0.6596435105911296,0.1819962826774222,1.0,1.0
0.111380451890593,-1.1036666632941794,-0.0634160180967545,0.4344556651583667,1.0,0.0
0.666603261509554,0.5818807941547779,1.2514432865431593,0.4380114311088027,1.0,1.0
0.1375702070612987,-0.6278422614305982,-0.5964670875453679,-0.5281409742810498,0.0,0.0
0.2789948849831096,-0.2447632938285623,-0.3200702367201608,-0.1297258656441196,1.0,1.0
1.0227839318311511,0.8964087886069755,1.5870680339737675,0.9334481535361964,1.0,0.0
0.5251785835877429,0.2754176200731494,0.971097909277592,0.1549047325788634,1.0,0.0
0.4780370242804732,1.3117470376912883,0.260363150012774,1.0209877247921642,1.0,0.0
-0.3338453860114038,1.138353399724051,-1.188746053599383,0.9967746518915772,1.0,0.0
-1.250486816986104,-0.5794533392071831,-0.8531213061687744,0.3665574677238538,0.0,1.0
-1.9261825003903112,-1.0956018429236103,-1.5626715075014843,-0.541517427142213,0.0,1.0
-1.5961915852394193,-2.083542338318334,-1.508576695268551,-2.487706657347429,0.0,0.0
0.3208984932562388,1.0294783247213677,1.0816566496076747,1.0685672596527582,1.0,0.0
-0.2971797287724158,0.7875337136042919,1.28303149806604,0.7224727071436697,0.0,1.0
0.7451725270216711,0.2915472608142878,-1.038702048865699,0.2864680727449895,1.0,1.0
-0.0667098832702059,-0.5955829799483214,1.1487815990937964,-0.5962084939036786,0.0,1.0
-0.852402538391377,0.4649408987815251,-0.327967289600881,0.4813579112664966,0.0,1.0
1.4156302593917374,0.3963899256316871,0.0550397751140486,-0.0647061454075787,1.0,0.0
-0.9938272163131876,0.4286492071139638,0.2050837798477321,-0.7152419921492211,0.0,0.0
-0.2971797287724158,-1.1681852262587331,0.0431941957929687,0.0294369911849131,1.0,0.0
-0.5643152315136143,-0.6601015429128747,-1.3190474261312664,0.5319852455131784,1.0,1.0
1.0070700787287283,0.6020428450812008,0.1063706188387299,0.3633403461496499,1.0,1.0
0.6613653104754128,0.4649408987815251,-0.8491727797284143,-0.961097809293642,0.0,0.0
-0.1871827570554517,1.138353399724051,-0.0989527560599952,1.1200412048400197,1.0,1.0
0.2056635705051336,-0.7286525160627126,-0.2134600228304382,0.1386498025197281,1.0,1.0
-0.0981375894750528,0.0979915719206274,-0.3990407655273629,0.0211402039672296,0.0,1.0
